2018-12-28 00:00:00+00:00,150.72.46.235,29
2018-12-28 00:00:00+00:00,152.166.116.91,22
2018-12-28 00:00:00+00:00,155.149.154.74,20
2018-12-28 00:00:00+00:00,155.87.97.107,20
2018-12-28 00:00:00+00:00,158.188.79.23,30
2018-12-28 00:00:00+00:00,16.124.244.51,23
2018-12-28 00:00:00+00:00,164.9.192.198,23
2018-12-28 00:00:00+00:00,166.206.109.131,24
2018-12-28 00:00:00+00:00,167.136.148.58,28
2018-12-28 00:00:00+00:00,168.188.67.53,17
2018-12-28 00:00:00+00:00,17.92.114.144,27
2018-12-28 00:00:00+00:00,171.59.64.5,29
2018-12-28 00:00:00+00:00,174.8.94.189,20
2018-12-28 00:00:00+00:00,176.152.20.119,21
2018-12-28 00:00:00+00:00,180.157.65.198,23
2018-12-28 00:00:00+00:00,184.41.251.51,23
2018-12-28 00:00:00+00:00,187.236.238.220,26
2018-12-28 00:00:00+00:00,190.217.20.26,20
2018-12-28 00:00:00+00:00,195.69.146.70,22
2018-12-28 00:00:00+00:00,201.141.66.2,25
2018-12-28 00:00:00+00:00,205.240.128.195,21
2018-12-28 00:00:00+00:00,206.227.232.135,22
2018-12-28 00:00:00+00:00,206.79.16.79,22
2018-12-28 00:00:00+00:00,206.97.182.132,20
2018-12-28 00:00:00+00:00,207.244.170.149,32
2018-12-28 00:00:00+00:00,208.234.130.103,33
2018-12-28 00:00:00+00:00,209.155.229.82,25
2018-12-28 00:00:00+00:00,209.64.225.239,24
2018-12-28 00:00:00+00:00,211.123.37.153,21
2018-12-28 00:00:00+00:00,212.72.179.252,26
2018-12-28 00:00:00+00:00,22.33.82.32,22
2018-12-28 00:00:00+00:00,220.160.184.212,12
2018-12-28 00:00:00+00:00,23.100.75.23,16
2018-12-28 00:00:00+00:00,26.130.61.109,32
2018-12-28 00:00:00+00:00,33.234.251.62,17
2018-12-28 00:00:00+00:00,33.84.141.237,22
2018-12-28 00:00:00+00:00,36.156.142.171,24
2018-12-28 00:00:00+00:00,36.99.152.122,27
2018-12-28 00:00:00+00:00,38.37.194.13,20
2018-12-28 00:00:00+00:00,45.88.235.250,25
2018-12-28 00:00:00+00:00,54.146.102.79,16
2018-12-28 00:00:00+00:00,58.171.72.149,29
2018-12-28 00:00:00+00:00,6.154.128.122,32
2018-12-28 00:00:00+00:00,61.164.211.238,30
2018-12-28 00:00:00+00:00,62.200.1.62,19
2018-12-28 00:00:00+00:00,64.175.27.209,30
2018-12-28 00:00:00+00:00,65.53.22.249,20
2018-12-28 00:00:00+00:00,69.212.133.179,26
2018-12-28 00:00:00+00:00,7.154.53.153,21
2018-12-28 00:00:00+00:00,76.55.52.9,26
2018-12-28 00:00:00+00:00,76.64.165.115,20
2018-12-28 00:00:00+00:00,79.31.126.38,24
2018-12-28 00:00:00+00:00,86.156.8.173,21
2018-12-28 00:00:00+00:00,86.61.230.190,21
2018-12-28 00:00:00+00:00,88.216.123.24,14
2018-12-28 00:00:00+00:00,9.115.113.177,17
2018-12-28 00:00:00+00:00,9.198.198.67,28
2018-12-28 00:00:00+00:00,90.175.55.167,20
2018-12-28 00:00:00+00:00,91.158.138.123,29
2018-12-28 00:00:00+00:00,91.7.198.200,26
2018-12-28 00:00:00+00:00,94.36.167.2,23
2018-12-28 00:00:00+00:00,94.94.235.202,20
2018-12-28 00:00:00+00:00,98.121.214.49,27
2018-12-28 00:00:00+00:00,98.177.28.6,18
2018-12-29 00:00:00+00:00,1.123.224.71,26
2018-12-29 00:00:00+00:00,104.60.38.224,22
2018-12-29 00:00:00+00:00,107.119.94.10,33
2018-12-29 00:00:00+00:00,112.18.56.193,37
2018-12-29 00:00:00+00:00,121.233.69.98,32
2018-12-29 00:00:00+00:00,123.79.147.255,35
2018-12-29 00:00:00+00:00,125.169.204.205,30
2018-12-29 00:00:00+00:00,133.218.68.37,30
2018-12-29 00:00:00+00:00,135.54.245.132,32
2018-12-29 00:00:00+00:00,136.29.73.73,31
2018-12-29 00:00:00+00:00,144.51.75.232,33
2018-12-29 00:00:00+00:00,145.139.4.189,30
2018-12-29 00:00:00+00:00,146.123.71.240,38
2018-12-29 00:00:00+00:00,149.216.235.226,35
2018-12-29 00:00:00+00:00,15.190.59.61,29
2018-12-29 00:00:00+00:00,150.179.58.115,28
2018-12-29 00:00:00+00:00,151.25.221.164,33
2018-12-29 00:00:00+00:00,156.248.242.46,28
2018-12-29 00:00:00+00:00,157.60.88.250,30
2018-12-29 00:00:00+00:00,160.138.44.194,36
2018-12-29 00:00:00+00:00,161.105.114.228,35
2018-12-29 00:00:00+00:00,165.96.112.19,35
2018-12-29 00:00:00+00:00,168.67.55.158,26
2018-12-29 00:00:00+00:00,171.120.217.76,35
2018-12-29 00:00:00+00:00,171.213.206.33,37
2018-12-29 00:00:00+00:00,18.220.61.103,34
2018-12-29 00:00:00+00:00,181.220.203.88,28
2018-12-29 00:00:00+00:00,182.14.44.180,29
2018-12-29 00:00:00+00:00,185.132.221.226,25
2018-12-29 00:00:00+00:00,189.164.181.76,34
2018-12-29 00:00:00+00:00,192.235.233.22,33
2018-12-29 00:00:00+00:00,195.43.68.178,26
2018-12-29 00:00:00+00:00,196.52.197.135,30
2018-12-29 00:00:00+00:00,199.26.47.89,28
2018-12-29 00:00:00+00:00,201.221.193.122,28
2018-12-29 00:00:00+00:00,201.250.113.29,36
2018-12-29 00:00:00+00:00,204.230.35.202,36
2018-12-29 00:00:00+00:00,205.219.249.95,32
2018-12-29 00:00:00+00:00,206.252.161.9,30
2018-12-29 00:00:00+00:00,21.156.79.236,40
2018-12-29 00:00:00+00:00,212.221.222.252,31
2018-12-29 00:00:00+00:00,213.235.49.27,33
2018-12-29 00:00:00+00:00,214.128.98.105,29
2018-12-29 00:00:00+00:00,220.41.114.93,28
2018-12-29 00:00:00+00:00,24.47.43.234,29
2018-12-29 00:00:00+00:00,26.100.56.27,27
2018-12-29 00:00:00+00:00,29.216.215.95,29
2018-12-29 00:00:00+00:00,34.120.81.225,29
2018-12-29 00:00:00+00:00,36.82.177.252,35
2018-12-29 00:00:00+00:00,38.23.137.191,40
2018-12-29 00:00:00+00:00,38.66.13.172,28
2018-12-29 00:00:00+00:00,40.198.86.253,33
2018-12-29 00:00:00+00:00,42.238.251.143,30
2018-12-29 00:00:00+00:00,49.162.139.79,26
2018-12-29 00:00:00+00:00,53.139.133.25,24
2018-12-29 00:00:00+00:00,55.133.12.109,34
2018-12-29 00:00:00+00:00,68.105.111.33,30
2018-12-29 00:00:00+00:00,68.141.60.198,26
2018-12-29 00:00:00+00:00,7.182.124.205,31
2018-12-29 00:00:00+00:00,75.159.225.233,37
2018-12-29 00:00:00+00:00,79.195.242.8,40
2018-12-29 00:00:00+00:00,84.152.68.139,33
2018-12-29 00:00:00+00:00,91.112.242.25,29
2018-12-30 00:00:00+00:00,101.13.150.248,26
2018-12-30 00:00:00+00:00,104.93.129.102,32
2018-12-30 00:00:00+00:00,106.73.250.154,25
2018-12-30 00:00:00+00:00,115.246.16.26,31
2018-12-30 00:00:00+00:00,116.106.243.176,41
2018-12-30 00:00:00+00:00,122.174.144.141,45
2018-12-30 00:00:00+00:00,135.11.207.254,43
2018-12-30 00:00:00+00:00,139.155.161.217,30
2018-12-30 00:00:00+00:00,144.93.48.81,34
2018-12-30 00:00:00+00:00,145.164.170.139,38
2018-12-30 00:00:00+00:00,15.250.110.139,40
2018-12-30 00:00:00+00:00,150.5.6.99,34
2018-12-30 00:00:00+00:00,152.177.134.247,28
2018-12-30 00:00:00+00:00,153.200.216.159,34
2018-12-30 00:00:00+00:00,153.221.117.173,30
2018-12-30 00:00:00+00:00,156.253.205.186,31
2018-12-30 00:00:00+00:00,166.215.254.94,30
2018-12-30 00:00:00+00:00,172.49.214.112,38
2018-12-30 00:00:00+00:00,172.92.31.27,27
2018-12-30 00:00:00+00:00,183.46.100.134,24
2018-12-30 00:00:00+00:00,186.134.165.131,33
2018-12-30 00:00:00+00:00,19.13.14.12,30
2018-12-30 00:00:00+00:00,19.205.8.42,27
2018-12-30 00:00:00+00:00,193.222.79.30,29
2018-12-30 00:00:00+00:00,194.28.46.131,30
2018-12-30 00:00:00+00:00,195.141.213.24,29
2018-12-30 00:00:00+00:00,202.164.215.79,31
2018-12-30 00:00:00+00:00,205.152.189.152,24
2018-12-30 00:00:00+00:00,217.107.6.90,36
2018-12-30 00:00:00+00:00,218.249.71.249,39
2018-12-30 00:00:00+00:00,220.4.65.173,27
2018-12-30 00:00:00+00:00,222.114.111.7,32
2018-12-30 00:00:00+00:00,29.203.172.80,31
2018-12-30 00:00:00+00:00,29.212.214.176,26
2018-12-30 00:00:00+00:00,29.242.3.35,23
2018-12-30 00:00:00+00:00,37.118.191.49,36
2018-12-30 00:00:00+00:00,38.106.141.66,27
2018-12-30 00:00:00+00:00,42.168.90.137,31
2018-12-30 00:00:00+00:00,52.240.245.27,25
2018-12-30 00:00:00+00:00,53.130.36.42,23
2018-12-30 00:00:00+00:00,55.52.254.80,25
2018-12-30 00:00:00+00:00,58.101.6.56,29
2018-12-30 00:00:00+00:00,58.88.120.242,17
2018-12-30 00:00:00+00:00,59.125.14.250,22
2018-12-30 00:00:00+00:00,63.51.146.220,38
2018-12-30 00:00:00+00:00,7.226.209.209,29
2018-12-30 00:00:00+00:00,70.35.167.124,24
2018-12-30 00:00:00+00:00,71.152.83.151,29
2018-12-30 00:00:00+00:00,86.192.210.69,32
2018-12-30 00:00:00+00:00,91.64.204.52,35
2018-12-30 00:00:00+00:00,94.167.125.23,41
2018-12-30 00:00:00+00:00,94.59.111.254,30
2018-12-30 00:00:00+00:00,97.221.178.128,28
2018-12-30 00:00:00+00:00,98.119.51.98,27
2018-12-31 00:00:00+00:00,10.16.7.157,13
2018-12-31 00:00:00+00:00,10.209.220.167,19
2018-12-31 00:00:00+00:00,101.20.201.217,15
2018-12-31 00:00:00+00:00,109.20.186.40,10
2018-12-31 00:00:00+00:00,112.119.48.134,11
2018-12-31 00:00:00+00:00,114.85.45.103,16
2018-12-31 00:00:00+00:00,115.48.72.89,16
2018-12-31 00:00:00+00:00,116.253.88.244,11
2018-12-31 00:00:00+00:00,116.97.32.253,14
2018-12-31 00:00:00+00:00,120.101.43.192,13
2018-12-31 00:00:00+00:00,123.105.217.44,13
2018-12-31 00:00:00+00:00,123.68.103.37,15
2018-12-31 00:00:00+00:00,129.113.92.178,18
2018-12-31 00:00:00+00:00,129.123.168.145,8
2018-12-31 00:00:00+00:00,13.80.147.227,21
2018-12-31 00:00:00+00:00,134.138.213.33,12
2018-12-31 00:00:00+00:00,138.29.79.163,8
2018-12-31 00:00:00+00:00,139.113.90.8,16
2018-12-31 00:00:00+00:00,139.164.227.7,12
2018-12-31 00:00:00+00:00,142.65.209.157,22
2018-12-31 00:00:00+00:00,145.220.112.123,13
2018-12-31 00:00:00+00:00,151.80.162.120,10
2018-12-31 00:00:00+00:00,16.34.164.111,7
2018-12-31 00:00:00+00:00,164.212.101.130,15
2018-12-31 00:00:00+00:00,165.15.233.139,16
2018-12-31 00:00:00+00:00,167.0.250.19,17
2018-12-31 00:00:00+00:00,169.227.161.14,23
2018-12-31 00:00:00+00:00,171.132.15.119,22
2018-12-31 00:00:00+00:00,171.27.89.227,12
2018-12-31 00:00:00+00:00,179.157.38.6,15
2018-12-31 00:00:00+00:00,182.155.10.63,11
2018-12-31 00:00:00+00:00,183.95.230.156,10
2018-12-31 00:00:00+00:00,187.15.218.167,21
2018-12-31 00:00:00+00:00,188.212.10.78,13
2018-12-31 00:00:00+00:00,189.35.40.144,18
2018-12-31 00:00:00+00:00,19.67.96.29,13
2018-12-31 00:00:00+00:00,194.30.234.163,19
2018-12-31 00:00:00+00:00,20.208.164.163,14
2018-12-31 00:00:00+00:00,203.192.138.145,17
2018-12-31 00:00:00+00:00,212.102.3.6,11
2018-12-31 00:00:00+00:00,219.128.25.227,15
2018-12-31 00:00:00+00:00,219.132.214.250,16
2018-12-31 00:00:00+00:00,220.162.204.152,20
2018-12-31 00:00:00+00:00,222.230.246.129,13
2018-12-31 00:00:00+00:00,222.253.119.149,21
2018-12-31 00:00:00+00:00,3.169.175.183,20
2018-12-31 00:00:00+00:00,3.237.212.117,20
2018-12-31 00:00:00+00:00,32.108.193.201,20
2018-12-31 00:00:00+00:00,33.240.117.149,16
2018-12-31 00:00:00+00:00,34.165.142.90,13
2018-12-31 00:00:00+00:00,36.114.229.10,18
2018-12-31 00:00:00+00:00,39.129.117.255,20
2018-12-31 00:00:00+00:00,4.162.237.142,11
2018-12-31 00:00:00+00:00,40.59.101.90,13
2018-12-31 00:00:00+00:00,48.106.13.241,17
2018-12-31 00:00:00+00:00,48.230.44.206,14
2018-12-31 00:00:00+00:00,49.247.91.143,17
2018-12-31 00:00:00+00:00,57.225.214.31,18
2018-12-31 00:00:00+00:00,57.57.11.116,20
2018-12-31 00:00:00+00:00,6.181.221.131,15
2018-12-31 00:00:00+00:00,60.71.75.153,20
2018-12-31 00:00:00+00:00,64.216.64.182,17
2018-12-31 00:00:00+00:00,65.232.167.242,15
2018-12-31 00:00:00+00:00,66.120.255.131,20
2018-12-31 00:00:00+00:00,68.207.22.141,12
2018-12-31 00:00:00+00:00,7.68.140.226,11
2018-12-31 00:00:00+00:00,71.64.140.122,9
2018-12-31 00:00:00+00:00,76.254.133.35,15
2018-12-31 00:00:00+00:00,78.34.183.152,15
2018-12-31 00:00:00+00:00,8.204.125.54,18
2018-12-31 00:00:00+00:00,80.243.203.93,18
2018-12-31 00:00:00+00:00,81.226.146.177,12
2018-12-31 00:00:00+00:00,83.197.152.190,15
2018-12-31 00:00:00+00:00,85.175.11.16,14
2018-12-31 00:00:00+00:00,85.242.50.11,11
2018-12-31 00:00:00+00:00,88.186.14.92,14
2018-12-31 00:00:00+00:00,9.103.188.140,14
2018-12-31 00:00:00+00:00,90.45.241.102,13
2018-12-31 00:00:00+00:00,93.148.250.231,11
2018-12-31 00:00:00+00:00,96.255.236.107,18
2018-12-31 00:00:00+00:00,96.74.91.48,16
2018-12-31 00:00:00+00:00,97.41.101.117,12
2018-12-31 00:00:00+00:00,99.237.123.35,17
2019-01-01 00:00:00+00:00,105.23.17.28,15
2019-01-01 00:00:00+00:00,107.153.75.147,25
2019-01-01 00:00:00+00:00,112.95.139.69,22
2019-01-01 00:00:00+00:00,114.44.39.147,23
2019-01-01 00:00:00+00:00,115.144.110.249,21
2019-01-01 00:00:00+00:00,118.176.106.212,25
2019-01-01 00:00:00+00:00,119.201.170.207,19
2019-01-01 00:00:00+00:00,122.78.48.242,29
2019-01-01 00:00:00+00:00,123.51.59.24,23
2019-01-01 00:00:00+00:00,125.137.153.166,24
2019-01-01 00:00:00+00:00,125.166.13.176,19
2019-01-01 00:00:00+00:00,132.117.254.71,23
2019-01-01 00:00:00+00:00,132.153.172.68,19
2019-01-01 00:00:00+00:00,137.14.189.64,18
2019-01-01 00:00:00+00:00,138.172.95.62,24
2019-01-01 00:00:00+00:00,14.20.33.13,19
2019-01-01 00:00:00+00:00,144.108.163.242,21
2019-01-01 00:00:00+00:00,144.147.192.210,16
2019-01-01 00:00:00+00:00,152.17.226.233,19
2019-01-01 00:00:00+00:00,152.219.187.251,23
2019-01-01 00:00:00+00:00,157.41.142.50,18
2019-01-01 00:00:00+00:00,160.86.171.165,23
2019-01-01 00:00:00+00:00,163.243.91.114,13
2019-01-01 00:00:00+00:00,164.239.53.116,14
2019-01-01 00:00:00+00:00,166.170.53.195,20
2019-01-01 00:00:00+00:00,166.218.203.11,22
2019-01-01 00:00:00+00:00,169.205.176.138,18
2019-01-01 00:00:00+00:00,170.242.219.18,25
2019-01-01 00:00:00+00:00,171.75.146.110,15
2019-01-01 00:00:00+00:00,173.178.109.57,21
2019-01-01 00:00:00+00:00,178.62.105.228,18
2019-01-01 00:00:00+00:00,181.143.108.192,25
2019-01-01 00:00:00+00:00,181.28.68.4,23
2019-01-01 00:00:00+00:00,182.43.239.110,23
2019-01-01 00:00:00+00:00,186.160.127.0,17
2019-01-01 00:00:00+00:00,186.213.239.144,25
2019-01-01 00:00:00+00:00,187.95.150.43,19
2019-01-01 00:00:00+00:00,190.166.218.70,24
2019-01-01 00:00:00+00:00,191.40.23.251,12
2019-01-01 00:00:00+00:00,192.203.216.10,17
2019-01-01 00:00:00+00:00,193.151.106.99,12
2019-01-01 00:00:00+00:00,196.168.182.226,26
2019-01-01 00:00:00+00:00,20.14.179.159,20
2019-01-01 00:00:00+00:00,20.72.13.23,30
2019-01-01 00:00:00+00:00,200.15.76.216,19
2019-01-01 00:00:00+00:00,202.2.249.254,23
2019-01-01 00:00:00+00:00,205.86.238.250,21
2019-01-01 00:00:00+00:00,207.144.130.214,24
2019-01-01 00:00:00+00:00,210.61.56.177,21
2019-01-01 00:00:00+00:00,212.124.221.180,23
2019-01-01 00:00:00+00:00,213.16.180.217,20
2019-01-01 00:00:00+00:00,213.226.182.178,24
2019-01-01 00:00:00+00:00,213.40.202.60,21
2019-01-01 00:00:00+00:00,216.121.131.96,28
2019-01-01 00:00:00+00:00,216.17.119.212,21
2019-01-01 00:00:00+00:00,217.90.138.211,15
2019-01-01 00:00:00+00:00,218.140.161.62,19
2019-01-01 00:00:00+00:00,219.41.202.159,18
2019-01-01 00:00:00+00:00,222.217.5.17,19
2019-01-01 00:00:00+00:00,223.131.229.191,34
2019-01-01 00:00:00+00:00,28.134.185.234,17
2019-01-01 00:00:00+00:00,32.49.201.54,28
2019-01-01 00:00:00+00:00,35.213.124.223,21
2019-01-01 00:00:00+00:00,35.224.171.46,13
2019-01-01 00:00:00+00:00,36.150.122.41,17
2019-01-01 00:00:00+00:00,39.253.62.54,23
2019-01-01 00:00:00+00:00,40.103.246.220,25
2019-01-01 00:00:00+00:00,40.70.46.165,20
2019-01-01 00:00:00+00:00,42.21.23.33,13
2019-01-01 00:00:00+00:00,45.54.42.216,20
2019-01-01 00:00:00+00:00,46.150.231.95,20
2019-01-01 00:00:00+00:00,46.232.127.199,18
2019-01-01 00:00:00+00:00,48.177.86.151,16
2019-01-01 00:00:00+00:00,49.201.69.104,25
2019-01-01 00:00:00+00:00,5.108.4.73,17
2019-01-01 00:00:00+00:00,52.149.46.52,14
2019-01-01 00:00:00+00:00,54.213.21.163,12
2019-01-01 00:00:00+00:00,55.195.128.144,17
2019-01-01 00:00:00+00:00,57.11.109.126,18
2019-01-01 00:00:00+00:00,62.71.130.156,21
2019-01-01 00:00:00+00:00,66.0.166.201,23
2019-01-01 00:00:00+00:00,68.154.35.140,20
2019-01-01 00:00:00+00:00,72.249.230.198,22
2019-01-01 00:00:00+00:00,75.238.105.78,15
2019-01-01 00:00:00+00:00,78.53.92.201,17
2019-01-01 00:00:00+00:00,79.231.133.5,21
2019-01-01 00:00:00+00:00,8.132.18.249,13
2019-01-01 00:00:00+00:00,8.194.95.45,18
2019-01-01 00:00:00+00:00,81.138.171.58,18
2019-01-01 00:00:00+00:00,82.178.196.13,19
2019-01-01 00:00:00+00:00,90.22.154.63,22
2019-01-01 00:00:00+00:00,94.230.80.110,19
2019-01-01 00:00:00+00:00,94.27.183.39,15
2019-01-01 00:00:00+00:00,95.112.196.145,16
2019-01-01 00:00:00+00:00,95.99.253.52,15
2019-01-01 00:00:00+00:00,96.26.109.231,20
2019-01-01 00:00:00+00:00,97.150.73.101,17
2019-01-01 00:00:00+00:00,98.216.108.230,26
2019-01-02 00:00:00+00:00,101.165.225.95,12
2019-01-02 00:00:00+00:00,102.85.216.38,7
2019-01-02 00:00:00+00:00,104.170.203.148,11
2019-01-02 00:00:00+00:00,104.252.241.183,13
2019-01-02 00:00:00+00:00,105.176.142.10,12
2019-01-02 00:00:00+00:00,109.171.72.22,16
2019-01-02 00:00:00+00:00,109.206.253.202,8
2019-01-02 00:00:00+00:00,11.23.28.103,15
2019-01-02 00:00:00+00:00,110.75.71.207,12
2019-01-02 00:00:00+00:00,114.215.145.104,8
2019-01-02 00:00:00+00:00,116.103.55.136,10
2019-01-02 00:00:00+00:00,117.122.154.42,7
2019-01-02 00:00:00+00:00,119.197.18.174,6
2019-01-02 00:00:00+00:00,12.253.226.249,11
2019-01-02 00:00:00+00:00,121.82.112.105,14
2019-01-02 00:00:00+00:00,121.85.30.192,12
2019-01-02 00:00:00+00:00,122.210.132.73,12
2019-01-02 00:00:00+00:00,122.93.255.52,12
2019-01-02 00:00:00+00:00,128.27.99.251,18
2019-01-02 00:00:00+00:00,132.78.51.108,17
2019-01-02 00:00:00+00:00,138.96.61.166,12
2019-01-02 00:00:00+00:00,14.111.114.53,13
2019-01-02 00:00:00+00:00,14.137.120.122,17
2019-01-02 00:00:00+00:00,14.165.215.83,17
2019-01-02 00:00:00+00:00,143.214.86.250,11
2019-01-02 00:00:00+00:00,143.35.58.193,11
2019-01-02 00:00:00+00:00,145.218.53.132,14
2019-01-02 00:00:00+00:00,149.53.184.211,11
2019-01-02 00:00:00+00:00,157.215.93.225,6
2019-01-02 00:00:00+00:00,158.36.206.69,13
2019-01-02 00:00:00+00:00,159.174.116.41,21
2019-01-02 00:00:00+00:00,16.130.183.220,13
2019-01-02 00:00:00+00:00,162.194.224.120,14
2019-01-02 00:00:00+00:00,163.101.162.69,8
2019-01-02 00:00:00+00:00,165.127.113.27,13
2019-01-02 00:00:00+00:00,166.110.33.52,19
2019-01-02 00:00:00+00:00,166.57.176.79,17
2019-01-02 00:00:00+00:00,169.142.59.183,8
2019-01-02 00:00:00+00:00,169.252.137.24,12
2019-01-02 00:00:00+00:00,171.154.154.202,11
2019-01-02 00:00:00+00:00,174.112.25.9,10
2019-01-02 00:00:00+00:00,174.36.197.46,10
2019-01-02 00:00:00+00:00,186.186.188.246,17
2019-01-02 00:00:00+00:00,186.56.122.134,19
2019-01-02 00:00:00+00:00,187.229.252.156,14
2019-01-02 00:00:00+00:00,188.206.165.233,11
2019-01-02 00:00:00+00:00,189.40.205.244,9
2019-01-02 00:00:00+00:00,190.184.93.204,7
2019-01-02 00:00:00+00:00,194.27.245.100,10
2019-01-02 00:00:00+00:00,196.221.20.153,11
2019-01-02 00:00:00+00:00,2.17.58.73,14
2019-01-02 00:00:00+00:00,2.186.42.181,20
2019-01-02 00:00:00+00:00,2.48.123.198,15
2019-01-02 00:00:00+00:00,20.188.164.142,8
2019-01-02 00:00:00+00:00,203.13.28.81,14
2019-01-02 00:00:00+00:00,204.80.195.214,9
2019-01-02 00:00:00+00:00,209.7.45.250,18
2019-01-02 00:00:00+00:00,212.218.211.226,12
2019-01-02 00:00:00+00:00,214.31.55.133,18
2019-01-02 00:00:00+00:00,217.77.161.117,10
2019-01-02 00:00:00+00:00,220.109.18.156,10
2019-01-02 00:00:00+00:00,220.83.127.238,9
2019-01-02 00:00:00+00:00,222.56.23.97,5
2019-01-02 00:00:00+00:00,223.185.66.13,7
2019-01-02 00:00:00+00:00,28.10.123.184,12
2019-01-02 00:00:00+00:00,34.114.174.216,9
2019-01-02 00:00:00+00:00,34.92.232.72,10
2019-01-02 00:00:00+00:00,35.102.47.123,14
2019-01-02 00:00:00+00:00,40.181.251.235,14
2019-01-02 00:00:00+00:00,40.224.52.124,10
2019-01-02 00:00:00+00:00,42.0.103.233,10
2019-01-02 00:00:00+00:00,50.197.128.3,10
2019-01-02 00:00:00+00:00,52.35.107.83,6
2019-01-02 00:00:00+00:00,55.213.179.16,16
2019-01-02 00:00:00+00:00,56.104.147.6,10
2019-01-02 00:00:00+00:00,56.20.121.177,14
2019-01-02 00:00:00+00:00,65.245.203.246,5
2019-01-02 00:00:00+00:00,70.191.222.98,10
2019-01-02 00:00:00+00:00,73.208.116.49,16
2019-01-02 00:00:00+00:00,74.43.249.185,14
2019-01-02 00:00:00+00:00,78.37.212.15,17
2019-01-02 00:00:00+00:00,83.12.226.100,13
2019-01-02 00:00:00+00:00,84.144.170.47,7
2019-01-02 00:00:00+00:00,84.148.73.48,9
2019-01-02 00:00:00+00:00,85.116.48.64,17
2019-01-02 00:00:00+00:00,86.246.56.100,9
2019-01-02 00:00:00+00:00,90.177.151.155,16
2019-01-02 00:00:00+00:00,93.8.38.132,7
2019-01-02 00:00:00+00:00,94.50.152.139,14
2019-01-02 00:00:00+00:00,95.192.5.136,5
2019-01-02 00:00:00+00:00,97.11.222.220,13
2019-01-02 00:00:00+00:00,99.152.81.24,8
2019-01-03 00:00:00+00:00,10.111.90.128,21
2019-01-03 00:00:00+00:00,104.117.229.198,28
2019-01-03 00:00:00+00:00,106.192.71.219,12
2019-01-03 00:00:00+00:00,11.91.197.111,29
2019-01-03 00:00:00+00:00,112.94.212.50,27
2019-01-03 00:00:00+00:00,118.245.89.118,22
2019-01-03 00:00:00+00:00,12.231.198.232,26
2019-01-03 00:00:00+00:00,122.154.74.0,21
2019-01-03 00:00:00+00:00,123.54.113.145,25
2019-01-03 00:00:00+00:00,124.108.65.115,21
2019-01-03 00:00:00+00:00,125.173.68.74,22
2019-01-03 00:00:00+00:00,129.86.70.83,22
2019-01-03 00:00:00+00:00,13.128.215.22,28
2019-01-03 00:00:00+00:00,131.180.234.93,26
2019-01-03 00:00:00+00:00,131.37.163.51,22
2019-01-03 00:00:00+00:00,135.149.151.219,21
2019-01-03 00:00:00+00:00,135.63.164.135,27
2019-01-03 00:00:00+00:00,140.101.100.22,16
2019-01-03 00:00:00+00:00,142.117.224.128,22
2019-01-03 00:00:00+00:00,142.214.229.57,21
2019-01-03 00:00:00+00:00,143.56.145.74,18
2019-01-03 00:00:00+00:00,153.107.4.42,16
2019-01-03 00:00:00+00:00,154.21.139.173,25
2019-01-03 00:00:00+00:00,159.70.162.51,18
2019-01-03 00:00:00+00:00,16.209.147.121,14
2019-01-03 00:00:00+00:00,161.217.176.141,25
2019-01-03 00:00:00+00:00,168.25.230.55,31
2019-01-03 00:00:00+00:00,170.158.180.48,13
2019-01-03 00:00:00+00:00,173.12.154.147,18
2019-01-03 00:00:00+00:00,173.227.121.248,19
2019-01-03 00:00:00+00:00,173.237.123.128,21
2019-01-03 00:00:00+00:00,174.82.255.134,13
2019-01-03 00:00:00+00:00,178.164.58.139,26
2019-01-03 00:00:00+00:00,179.132.229.129,26
2019-01-03 00:00:00+00:00,180.136.154.59,15
2019-01-03 00:00:00+00:00,182.65.226.37,22
2019-01-03 00:00:00+00:00,184.210.118.190,21
2019-01-03 00:00:00+00:00,188.244.71.71,19
2019-01-03 00:00:00+00:00,189.119.21.80,16
2019-01-03 00:00:00+00:00,189.3.96.65,19
2019-01-03 00:00:00+00:00,19.195.36.145,16
2019-01-03 00:00:00+00:00,192.72.109.52,28
2019-01-03 00:00:00+00:00,195.165.118.93,19
2019-01-03 00:00:00+00:00,2.207.22.66,17
2019-01-03 00:00:00+00:00,204.218.32.111,28
2019-01-03 00:00:00+00:00,206.236.125.13,29
2019-01-03 00:00:00+00:00,207.213.197.137,13
2019-01-03 00:00:00+00:00,21.62.201.212,21
2019-01-03 00:00:00+00:00,211.15.75.105,18
2019-01-03 00:00:00+00:00,216.86.10.172,30
2019-01-03 00:00:00+00:00,219.151.185.104,21
2019-01-03 00:00:00+00:00,222.43.190.183,22
2019-01-03 00:00:00+00:00,23.139.160.176,20
2019-01-03 00:00:00+00:00,23.30.94.195,26
2019-01-03 00:00:00+00:00,31.148.50.121,13
2019-01-03 00:00:00+00:00,31.167.243.157,18
2019-01-03 00:00:00+00:00,34.242.88.182,27
2019-01-03 00:00:00+00:00,37.207.80.245,22
2019-01-03 00:00:00+00:00,40.212.139.210,23
2019-01-03 00:00:00+00:00,42.199.76.129,16
2019-01-03 00:00:00+00:00,46.240.178.51,19
2019-01-03 00:00:00+00:00,52.19.206.50,19
2019-01-03 00:00:00+00:00,56.133.195.131,23
2019-01-03 00:00:00+00:00,58.117.57.222,21
